StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Prolific,sat1,sat2,sat3,sat4,sat5,alt1a,alt2,alt3,alt4,alt5,inv1,inv2,inv3,inv4,inv5,tiis1,tiis2,tiis3,tiis4,tiis5,tiis6,tiis7,tiis8,tiis9,tiis10,tiis11,tiis12,tiis13,ecr1,ecr2,ecr3,ecr4,ecr5,Q7_19,ecr6,ecr7,ecr8,ecr9,ecr10,ecr11,ecr12,ecr13,ecr14,ecr15,ecr16,ecr17,ecr18,com1,com2,com3,com4,com5,com6,com7,Psat1,Psat2,Psat3,Psat4,Psat5,Palt1,Palt2,Palt3,Palt4,Palt5,Pinv1,Pinv2,Pinv3,Pinv4,Pinv5,Ptiis1,Ptiis2,Ptiis3,Ptiis4,Ptiis5,Ptiis6,Ptiis7,Ptiis8,Ptiis9,Ptiis10,Ptiis11,Ptiis12,Ptiis13,Pcom1,Pcom2,Pcom3,Pcom4,Pcom5,Pcom6,Pcom7,tangible,intangible,Manipulation,days,behexpected,behtypical,behfuture,behnot,behappre,pPtiis1,pPtiis2,pPtiis3,pPtiis4,pPtiis5,pPtiis6,pPtiis7,pPtiis8,pPtiis9,pPtiis10,pPtiis11,pPtiis12,pPtiis13,pPinv1,pPinv2,pPinv3,pPinv4,pPinv5,pcom1...128,pcom2...129,pcom3...130,pcom4...131,pcom5...132,pcom6...133,pcom7...134,psat1,psat2,psat3,psat4,psat5,palt1a,palt2,palt3,palt4,palt5,pinv1,pinv2,pinv3,pinv4,pinv5,ptiis1,ptiis2,ptiis3,ptiis4,ptiis5,ptiis6,ptiis7,ptiis8,ptiis9,ptiis10,ptiis11,ptiis12,ptiis13,pcom1...163,pcom2...164,pcom3...165,pcom4...166,pcom5...167,pcom6...168,pcom7...169,Sex,Gender,Age,Race,Race_5_TEXT,RelLeng,RelExcl,RelExcl_6_TEXT,EngNat,EngYears,id,pre_selftangible,pre_selfintangible,pre_Pinvestments,pPintangible,pPtangible,pPinvestments
6/7/2018 13:10,6/7/2018 13:22,0,100,692,1,6/7/2018 13:22,R_Zwtvsf4rR9bHqgx,anonymous,EN,5b188d1abdf4e1000163361c,7,7,7,8,7,4,3,5,4,4,7,7,8,3,7,8,8,7,0,0,6,0,0,5,8,0,6,8,3,6,6,5,7,3,2,6,6,7,4,6,5,7,2,6,7,7,6,8,8,1,2,7,8,7,6,6,7,7,8,5,4,3,3,8,6,5,6,5,5,6,8,5,0,0,6,0,0,5,6,0,3,8,7,7,2,2,6,7,6,NA,"My partner invested his time to come see me before I left for a summer job in a different state. This made me feel very happy and loved, as he had family visiting, but he took time out of his day to come see me and help me pack. It made me feel grateful that I have him in my life and it made me feel like he truly cared about me.",Intangible,6,8,7,8,9,9,7,7,6,1,1,7,1,1,6,7,1,4,9,7,5,6,6,7,8,8,2,2,8,9,8,8,8,8,9,9,6,6,5,4,6,6,6,8,3,7,7,8,8,1,1,7,1,1,6,8,1,7,9,8,8,2,2,7,9,8,2,Female,18,3,NA,6 months,3,NA,1,NA,NA,0,0,3.6153846153846154,1,6.625,4.461538461538462
6/7/2018 13:08,6/7/2018 13:25,0,100,1029,1,6/7/2018 13:25,R_cviUoQSDfGRKHAt,anonymous,EN,5952b79bc6a70f00010ab197,5,6,5,5,3,3,6,2,5,3,6,3,4,2,3,4,5,5,5,5,4,8,8,5,6,0,4,4,4,6,3,5,4,3,4,5,6,3,5,5,4,4,3,5,4,5,5,8,7,0,1,5,7,8,4,6,6,7,3,4,4,3,3,4,5,5,6,3,4,4,6,6,4,0,6,8,8,5,4,0,4,4,8,5,0,0,7,8,8,NA,"My partner has recently invested emotional support into our relationship. I have been going through a difficult time and I asked my partner to spend time with me while I work on bettering myself. My partner was reluctant at first, which made me feel lonely and as if I wasn't a priority. However, after a few days, my partner started to offer their time to me while I engaged in self-improvement activities. This time spent together has made me feel supported and wanted. Our conversations have been more pleasant since this event.",Intangible,3,3,3,10,8,8,6,7,7,6,1,8,9,9,6,6,1,5,6,8,8,6,3,6,9,8,1,1,8,9,9,6,6,6,7,4,3,6,3,6,5,7,7,7,2,5,7,7,6,6,1,6,9,9,6,7,1,6,6,9,6,1,1,9,9,9,2,Female,33,3,NA,84,5,NA,1,NA,NA,5.2,5.2,4.538461538461538,5.2,6.375,5.923076923076923
6/7/2018 13:11,6/7/2018 13:26,0,100,918,1,6/7/2018 13:26,R_3Esb89vpoeRG15Z,anonymous,EN,5b1827e244127b00013f9144,5,6,5,6,4,3,1,3,4,2,4,6,6,6,6,5,6,7,8,8,6,8,8,8,6,0,8,6,1,2,6,2,6,3,2,6,2,6,2,6,2,6,6,6,2,6,4,7,7,1,0,7,7,7,4,4,4,6,6,2,2,0,4,2,8,8,8,7,7,8,8,8,8,8,6,8,8,7,7,0,7,7,8,8,0,0,8,8,8,NA,"In the past two weeks my wife has invested a lot of time into out relationship. She (and I) have been busy trying to move and settle in a new location. That being said we have argued more and had more disagreements. Through these arguments we have learned we need to still invest time directly with each other and not in tasks FOR each other. That being said, my wife has been very conscious of the time we are doing chores and has made it clear when we are to ""do nothing"" and invest time in each other exclusivity. This has made both of us much happier and helped relieve stress in our lives.",Intangible,NA,6,9,8,8,9,9,9,9,9,9,7,9,9,8,8,1,8,8,9,9,9,9,9,9,9,1,1,9,9,9,7,8,7,7,7,2,4,2,4,1,9,9,9,9,9,8,8,8,8,8,8,9,9,8,9,1,9,9,9,9,1,1,8,9,9,1,Male,24,5,Caucasian,36,5,NA,1,NA,NA,6.4,6.4,6.923076923076923,7.4,8.25,7.923076923076923
6/7/2018 13:34,6/7/2018 13:48,0,100,824,1,6/7/2018 13:48,R_3I9kX884TybUxT1,anonymous,EN,59882b440e411a0001d838e0,8,8,8,8,8,0,0,2,0,2,8,8,8,0,8,8,8,8,8,0,8,0,8,8,8,0,8,8,1,1,7,1,7,3,1,5,1,7,1,7,1,1,1,NA,1,7,1,8,8,0,0,8,8,8,8,8,8,8,8,0,0,0,0,2,8,8,8,0,8,8,8,8,8,0,8,0,8,8,8,0,8,8,8,8,0,0,8,8,8,NA,We have recently got engaged and are currently planning our wedding together,Intangible,8,9,9,9,10,9,9,9,9,9,1,9,1,9,9,NA,1,9,9,9,9,9,1,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,1,9,9,9,9,9,1,9,1,9,9,9,1,9,9,9,9,1,1,9,9,9,1,Male,28,3,NA,63,4,NA,1,NA,NA,3.2,3.2,6.153846153846154,4.2,9,7
6/7/2018 13:33,6/7/2018 13:57,0,100,1463,1,6/7/2018 13:57,R_3wHYVgqnZupfjFf,anonymous,EN,5abccb220527ba0001c1c7a4,7,7,7,7,8,0,0,6,6,6,6,4,6,0,3,7,8,8,8,8,4,8,8,6,7,8,6,6,6,2,6,2,6,3,6,6,2,5,2,6,3,6,2,6,2,6,2,8,8,1,0,7,8,8,8,7,8,8,7,2,2,4,2,2,8,7,7,0,8,8,8,8,8,8,8,8,8,8,8,8,8,6,8,8,0,0,8,8,8,NA,"I was suffering from a migraine a week or so ago and my partner had a lot of work to do, but he invested time that he really didn't have to spare on taking care of me. His time and attention made me feel loved and special. 

He always makes me feel special though, and I hope I do him as well.",Intangible,11 days ago,8,9,9,7,9,9,9,9,9,9,9,9,9,9,9,9,9,7,9,8,9,1,8,9,9,1,1,8,9,9,8,8,8,8,9,2,6,6,3,3,9,7,9,1,8,9,9,8,9,9,7,9,9,8,9,9,9,7,9,9,1,1,9,9,9,2,Female,54,3,NA,300,5,NA,1,NA,NA,8,8,7.846153846153846,9,8.75,8.846153846153847
6/7/2018 13:38,6/7/2018 13:58,0,100,1246,1,6/7/2018 13:58,R_2X7fAIaNuXGtcCM,anonymous,EN,55c0ca6cfdf99b2e8efc9f4b,7,5,6,6,7,3,6,6,4,3,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,7,1,1,1,1,6,3,1,6,1,6,1,6,1,7,1,7,6,6,2,8,8,0,0,8,8,8,7,7,7,7,6,4,4,4,2,2,8,8,8,8,8,7,7,7,8,8,7,8,8,7,7,8,8,5,8,8,0,0,8,8,8,"We bought a new mattress in the past two weeks. It was an expensive purchase, and we were thinking about it for quite some time. I'm very glad we bought it because it is so comfortable and we are sleeping really well.",NA,Tangible,7,8,8,8,8,9,9,9,9,9,9,8,9,9,8,9,9,9,7,9,7,8,7,8,9,9,1,1,9,9,9,8,8,8,8,8,3,2,4,2,3,8,9,9,9,9,9,9,9,9,9,8,9,9,8,8,9,9,7,8,8,1,1,8,8,8,2,37,f,3,NA,180,5,NA,1,NA,NA,8,8,7.3076923076923075,9,8.5,8.692307692307692
6/7/2018 13:53,6/7/2018 14:05,0,100,716,1,6/7/2018 14:05,R_1Dx82TPMvmy30oc,anonymous,EN,596e9d19136b0000014cb210,0,0,0,0,4,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,5,8,8,6,7,7,7,7,3,6,6,7,2,7,6,7,1,6,3,7,7,7,8,8,0,0,8,8,8,2,2,2,3,4,0,2,2,3,3,7,7,7,6,6,7,7,6,5,6,6,6,8,5,7,7,8,5,2,2,6,2,4,5,4,NA,She has put a lot of effort into the relationship as we've been going through a really rough time. weve both been struggling greatly.,Intangible,everyday,7,9,10,8,9,9,7,8,9,9,3,1,6,5,9,8,7,7,9,8,8,8,8,4,4,4,4,6,5,5,3,3,3,3,3,3,2,2,2,2,8,7,7,7,7,8,8,9,8,8,8,1,6,7,7,7,7,7,4,3,4,4,8,7,7,2,female,20,3,NA,25,3,NA,1,NA,NA,5.8,5.8,6.384615384615385,6.6,6.875,6.769230769230769
6/7/2018 13:49,6/7/2018 14:06,0,100,1017,1,6/7/2018 14:06,R_3DpTekngTlrn29z,anonymous,EN,5aa045f3777df20001603d15,7,4,4,7,7,7,6,8,7,7,4,8,6,4,8,7,8,8,6,8,7,0,8,4,7,8,8,4,4,5,5,7,6,3,3,3,7,4,7,5,3,6,3,6,7,5,7,8,8,0,0,8,8,8,7,7,7,7,6,6,6,6,5,2,7,8,8,4,8,8,8,6,8,8,7,0,8,7,5,8,6,5,8,8,0,0,8,8,8,NA,Nothing but in past we hve taken out joint loan,Intangible,10,10,10,10,10,10,9,9,9,9,9,8,1,9,9,8,9,9,9,8,9,8,4,8,9,9,1,1,9,9,9,8,8,9,8,8,6,7,6,8,8,9,9,9,8,8,9,9,9,9,9,8,1,9,8,8,9,9,9,9,9,1,1,9,9,9,2,Female,26,3,NA,48,5,NA,1,NA,NA,6,6,6.461538461538462,7.4,8.75,8.23076923076923
6/7/2018 13:50,6/7/2018 14:07,0,100,995,1,6/7/2018 14:07,R_2ypSDQnijobAxm6,anonymous,EN,5a7871aeb093f80001a75e5c,7,6,6,7,7,3,0,4,0,2,8,8,8,4,4,8,8,8,5,8,7,8,8,6,8,4,6,8,3,4,4,2,5,3,3,7,4,3,3,7,2,5,2,6,3,7,4,8,8,0,0,8,8,8,6,8,7,7,8,4,3,4,3,2,8,8,8,2,8,8,8,8,8,8,5,8,8,5,8,8,2,8,8,8,0,0,7,8,8,"A new carpet, - This was something we have been wanting for the past few years and if felt such a relief after we finally had it, its improved one of our rooms 10 fold",NA,Tangible,7,9,9,6,1,9,9,9,9,9,5,9,9,9,6,9,6,3,9,9,8,9,1,7,9,9,1,1,8,9,9,8,7,8,8,8,2,2,4,2,4,9,9,9,1,9,9,9,9,9,1,9,9,9,6,8,6,7,9,9,9,1,1,8,8,8,2,Female,27,3,NA,132,6,Cohabiting,1,NA,NA,6.6,6.6,7.076923076923077,7.6,7.875,7.769230769230769
6/7/2018 13:51,6/7/2018 14:08,0,100,1049,1,6/7/2018 14:08,R_2QRl2RW2epamV8z,anonymous,EN,5a54dfa38e62590001759cc9,7,6,6,7,5,3,2,2,2,3,3,2,5,0,5,5,5,4,6,1,0,4,8,4,5,0,4,6,6,6,4,7,4,3,1,5,6,6,6,4,4,4,2,3,4,4,6,7,7,6,0,5,6,6,6,7,7,7,4,6,5,5,5,7,6,6,7,2,7,6,6,7,4,0,4,8,8,6,7,0,7,6,8,7,4,0,5,6,7,"As I don’t work we don’t have a tangible investment as such, he brought a family car but it’s my name on the log book. I felt very happy and looked after and thought about when this happened",NA,Tangible,400,9,9,9,6,9,9,8,8,6,1,6,7,9,6,9,1,8,7,8,6,8,3,7,7,7,4,1,7,7,7,8,9,7,7,6,5,5,3,3,4,4,6,5,2,6,7,7,7,2,1,5,9,9,6,7,1,6,8,8,8,2,1,8,8,8,2,Female,34,5,White,10.5 years,3,NA,1,NA,NA,3.8,3.8,5.3076923076923075,4.8,7.625,6.538461538461538
6/7/2018 13:43,6/7/2018 14:10,0,100,1645,1,6/7/2018 14:10,R_piL9oZQL7mqS6o9,anonymous,EN,5aead5afb595b20001421ec3,7,7,6,7,7,4,1,6,1,4,5,6,7,0,5,8,7,7,3,0,4,8,0,4,6,0,7,8,3,6,4,5,4,3,2,6,3,6,2,6,3,5,1,5,4,6,2,8,8,2,2,7,7,6,6,7,4,5,6,4,7,6,5,6,7,4,7,0,7,7,6,7,4,0,2,6,0,5,7,0,5,7,7,7,5,3,6,7,8,NA,"She has invested her thoughtfulness. We have both started new, but separate, full-time jobs recently and from work, she will text me something sweet or if she is on break she will send me something such as a tweet that reminds her of me. it makes me feel good on the inside and puts a smile on my face. My birthday is also coming up in a few weeks and she has mentioned she has something planned that I have wanted for a long time but not even I know what it could be.",Intangible,5,10,4,6,3,9,8,7,8,2,1,4,8,1,7,8,1,7,8,8,8,7,2,8,8,8,3,2,9,8,8,7,8,6,8,8,3,3,6,2,5,7,8,8,1,7,8,8,7,2,1,7,9,1,7,7,1,8,8,8,7,4,3,7,8,8,1,Male,18,4,NA,11,3,NA,1,NA,NA,2.2,2.2,4.3076923076923075,2.6,7.125,5.384615384615385
6/7/2018 14:06,6/7/2018 14:13,0,100,387,1,6/7/2018 14:13,R_290rwsRBqkbfPGY,anonymous,EN,594c7dcbecd509000182c8d0,1,0,6,8,5,7,7,0,6,8,3,4,1,0,8,7,5,8,2,6,8,5,1,7,8,5,4,1,3,3,4,2,4,3,5,4,4,5,6,6,3,1,6,2,6,2,1,7,7,1,0,8,7,7,0,2,4,2,2,3,2,2,0,7,8,3,0,6,2,2,8,1,1,1,8,7,2,0,7,4,3,8,7,8,1,1,8,7,8,My partner purchased me a iPhone last week. My current phone was broken and he replaced it for me. I felt very thankful to have him by my side.,NA,Tangible,8,7,8,7,10,8,9,8,8,1,6,8,5,9,2,6,8,8,3,7,5,4,6,4,3,6,7,9,1,5,3,1,5,5,3,6,5,5,2,8,9,4,2,8,8,2,9,4,2,8,5,1,6,4,3,7,1,5,4,8,1,7,3,3,7,3,2,Female,24,3,NA,36,3,NA,1,NA,NA,3.8,3.8,4,5.8,6.5,6.230769230769231
6/7/2018 13:56,6/7/2018 14:15,0,100,1178,1,6/7/2018 14:15,R_1Hif0ARuqCuT1Ev,anonymous,EN,594a9a512894240001dc22e0,8,7,8,7,8,1,2,1,0,1,7,6,8,6,7,8,8,8,6,5,8,4,7,8,8,5,7,8,1,3,7,5,6,3,2,7,5,7,3,7,2,7,2,7,3,7,4,8,8,0,0,8,8,8,8,5,8,6,8,2,2,2,2,6,7,7,8,7,8,8,8,8,3,2,8,4,7,7,8,4,7,8,7,8,2,0,8,7,8,NA,"My partner invested emotional support by encouraging me to work towards and finish my PhD thesis. It helped me a lot to feel like we were working towards this goal as a team, not just me by myself. It also helped me to feel that this is a valid and worthy goal, not just a selfish one.",Intangible,8,7,9,9,8,9,9,9,9,5,4,8,4,7,9,9,4,8,9,8,9,9,6,9,9,9,1,1,9,9,9,9,8,9,9,9,1,2,3,2,4,8,9,9,6,9,9,9,9,4,4,9,3,8,9,9,3,9,9,9,9,1,1,9,9,9,2,Female,27,3,NA,102,6,"Longterm exclusive partnership, not intending to get married",1,NA,NA,5.4,5.4,6.3076923076923075,4.8,8.75,7.230769230769231
6/7/2018 13:57,6/7/2018 14:16,0,100,1142,1,6/7/2018 14:16,R_sA27GlA2NrdE2wF,anonymous,EN,5ad07b06a010190001b35393,7,7,4,6,4,0,6,3,1,1,7,5,8,5,8,8,7,8,8,8,4,0,7,8,8,8,8,8,1,2,6,3,5,3,3,6,4,5,6,6,6,3,4,6,7,6,7,8,8,0,0,8,8,8,6,8,7,7,8,4,5,7,7,7,4,3,5,3,5,6,8,7,8,8,2,0,8,7,6,8,3,4,7,7,2,0,7,7,7,"Myself and my partner have been planning on having a baby for some time and as part of this we have bought a house to accomodate our family. This was a stressful and challenging time for our relationship and I feel if our relationship wasn't so strong we wouldn't have lasted. We are already very open about each others finances but buying a home together, you both have to know about everything. It could have been easy for us to blame each other when it came to being rejected for our first mortgage, my husband is a freelancer and I am on a low income, I have a small amount of credit card debt and my husband has a student overdraft. It brought us closer together, my husband earns more so he was able to save a little more but it was still our savings. When the mortgage was going to have to be solely in my name, it was still going to be our home. Luckily we were able to secure a mortgage with both of us.",NA,Tangible,200,10,8,10,8,9,9,8,8,9,9,5,1,9,9,7,9,9,9,9,6,8,6,9,9,9,1,5,8,9,8,9,8,8,8,9,6,7,3,3,2,9,8,8,4,7,9,9,8,9,9,8,1,9,9,8,9,9,8,9,9,2,1,8,9,9,2,Female,27,3,NA,97,5,NA,1,NA,NA,6.2,6.2,5.769230769230769,7.4,8,7.769230769230769
6/7/2018 13:56,6/7/2018 14:17,0,100,1253,1,6/7/2018 14:17,R_22zgWPFzAT6liWU,anonymous,EN,599f0d7e514a2200017e6732,7,6,4,4,4,2,1,5,1,2,8,6,6,2,4,8,8,8,8,8,6,8,8,6,8,8,6,5,2,2,7,1,6,3,1,6,1,5,1,6,1,6,4,7,2,7,1,8,7,0,0,8,8,8,7,7,6,8,7,2,2,3,2,2,8,8,8,6,7,8,8,8,8,8,8,8,8,8,8,8,6,6,8,8,0,0,8,8,8,NA,"Feeling safe. I am pregnant and had a scare, a few actually, and my husband was there for me. Reassuring me, taking me where I needed to go and staying calm throughout.",Intangible,10,9,9,9,2,9,9,9,9,9,9,9,9,9,9,9,9,7,9,9,7,9,7,9,9,9,1,1,9,9,9,8,8,7,9,8,2,2,4,2,2,9,7,9,8,9,9,9,9,9,9,9,9,9,9,9,9,7,7,9,9,1,1,9,9,9,2,Female,31,3,NA,85,5,NA,1,NA,NA,8,8,7.6923076923076925,9,8.75,8.846153846153847
6/7/2018 13:51,6/7/2018 14:17,0,100,1612,1,6/7/2018 14:18,R_3ESAMIemN63YSki,anonymous,EN,5a6614d363394a00015581a1,7,4,7,7,7,0,2,2,2,2,8,7,8,6,8,8,8,8,8,6,8,8,8,7,8,7,8,7,1,2,7,1,6,3,1,7,1,4,2,7,1,7,2,7,1,7,1,7,8,0,0,8,8,8,8,8,8,7,8,2,2,3,3,2,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,8,8,8,0,0,8,8,8,NA,"An intangible investment that my partner has made recently in our relationship would be when she talked with me when I had a bad day. She showed me personal attention as well as spent time trying to cheer me up about a week ago. My partner is a generous person emotionally who can really turn your day around for the better. This is something I consider an ""investment"" into me and our relationship. If it were to end, I would lose that feeling of being so close to her. Her investment is love and laughter. It makes me feel valued rather than ignored or isolated when I am struggling with a difficult day in life. I really appreciate gestures like this from my significant other. I do not expect her to stop her entire day to cheer me up so when she tries to make me laugh, I absolutely notice it. It makes a real difference to realize someone else takes any time out of their day to recognize how you may be feeling.",Intangible,7,1,9,6,2,9,9,9,9,9,8,8,9,9,9,9,9,9,9,9,9,9,7,9,9,9,1,1,9,9,9,9,9,8,9,9,1,4,4,2,1,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,2,Female,37,3,NA,10,3,NA,NA,NA,NA,7.4,7.4,7.769230769230769,8.8,8.875,8.846153846153847
6/7/2018 14:03,6/7/2018 14:20,0,100,1026,1,6/7/2018 14:20,R_3NJulexEbdsZaIk,anonymous,EN,[email],8,7,8,8,7,1,0,3,0,2,8,8,8,7,8,8,8,7,8,8,8,7,8,6,8,8,7,8,1,2,6,2,7,3,2,7,2,7,4,7,2,7,2,7,5,7,5,8,8,0,0,8,8,8,7,7,7,8,7,0,0,2,2,0,7,8,8,7,7,7,8,5,8,8,7,6,8,6,7,8,6,7,8,8,0,0,8,8,8,NA,My husband has surmised me with a trip awayinthe summer which made me feel very lucky and loved,Intangible,12,3,2,4,1,9,8,9,7,9,9,9,9,9,7,8,9,7,8,9,9,8,9,8,9,9,1,1,9,9,9,9,9,8,9,8,1,8,1,1,2,9,9,9,8,9,9,9,8,9,9,9,9,9,7,9,9,9,8,9,9,1,1,9,9,9,2,Female,36,3,NA,12,5,NA,1,NA,NA,7.8,7.8,7,9,7.875,8.307692307692308
