StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Prolific,sat1,sat2,sat3,sat4,sat5,alt1a,alt2,alt3,alt4,alt5,inv1,inv2,inv3,inv4,inv5,tiis1,tiis2,tiis3,tiis4,tiis5,tiis6,tiis7,tiis8,tiis9,tiis10,tiis11,tiis12,tiis13,ecr1,ecr2,ecr3,ecr4,ecr5,Q7_19,ecr6,ecr7,ecr8,ecr9,ecr10,ecr11,ecr12,ecr13,ecr14,ecr15,ecr16,ecr17,ecr18,com1,com2,com3,com4,com5,com6,com7,Psat1,Psat2,Psat3,Psat4,Psat5,Palt1,Palt2,Palt3,Palt4,Palt5,Pinv1,Pinv2,Pinv3,Pinv4,Pinv5,Ptiis1,Ptiis2,Ptiis3,Ptiis4,Ptiis5,Ptiis6,Ptiis7,Ptiis8,Ptiis9,Ptiis10,Ptiis11,Ptiis12,Ptiis13,Pcom1,Pcom2,Pcom3,Pcom4,Pcom5,Pcom6,Pcom7,tangible,intangible,Manipulation,days,behexpected,behtypical,behfuture,behnot,behappre,pPtiis1,pPtiis2,pPtiis3,pPtiis4,pPtiis5,pPtiis6,pPtiis7,pPtiis8,pPtiis9,pPtiis10,pPtiis11,pPtiis12,pPtiis13,pPinv1,pPinv2,pPinv3,pPinv4,pPinv5,pcom1...128,pcom2...129,pcom3...130,pcom4...131,pcom5...132,pcom6...133,pcom7...134,psat1,psat2,psat3,psat4,psat5,palt1a,palt2,palt3,palt4,palt5,pinv1,pinv2,pinv3,pinv4,pinv5,ptiis1,ptiis2,ptiis3,ptiis4,ptiis5,ptiis6,ptiis7,ptiis8,ptiis9,ptiis10,ptiis11,ptiis12,ptiis13,pcom1...163,pcom2...164,pcom3...165,pcom4...166,pcom5...167,pcom6...168,pcom7...169,Sex,Gender,Age,Race,Race_5_TEXT,RelLeng,RelExcl,RelExcl_6_TEXT,EngNat,EngYears,id,pre_selftangible,pre_selfintangible,pre_Pinvestments,pPintangible,pPtangible,pPinvestments
6/7/2018 14:19,6/7/2018 14:36,0,100,1035,1,6/7/2018 14:36,R_3gTTrxsfZLFw8AV,anonymous,EN,59f873de07e3780001ccd6e4,4,3,4,5,2,6,1,2,2,1,7,7,7,4,5,7,7,8,6,8,6,0,8,2,7,0,6,8,4,2,6,1,6,3,4,5,2,3,4,5,4,4,2,5,4,6,5,7,7,0,0,8,8,7,5,5,5,4,6,2,2,4,3,3,8,7,7,4,7,8,8,7,6,8,5,0,8,4,8,0,7,6,8,8,0,0,7,8,7,NA,"My partner listened to a major problem I was having in my life. I was very reluctant to talk about it but my partner made me feel comfortable enough to share private thoughts. I had doubted my current employment for some time, and the chat with my partner made me realize I should seek other employment. My partner made me feel important and special and I really appreciated what she did for me .",Intangible,8,8,9,9,8,9,9,8,7,7,9,7,1,9,6,9,1,7,7,8,7,8,5,7,8,9,1,1,9,9,8,6,6,7,7,4,5,2,2,2,3,8,6,7,5,8,8,8,8,7,9,7,1,9,5,8,1,8,6,8,8,1,1,8,9,9,1,Male,37,3,NA,129,5,NA,1,NA,NA,4.4,4.4,5.769230769230769,5.4,7.5,6.6923076923076925
6/7/2018 14:15,6/7/2018 14:36,0,100,1258,1,6/7/2018 14:36,R_1pnRzDE0y1xT9tr,anonymous,EN,5680383ac5767f000d1c7e77,3,1,1,3,0,0,4,6,4,3,6,0,7,0,7,8,7,6,1,0,3,0,0,0,8,0,8,5,5,7,2,6,7,3,2,2,4,2,7,3,7,4,3,3,6,6,7,6,8,2,0,4,5,5,7,6,6,7,7,0,3,2,2,2,6,5,7,0,7,8,8,8,0,0,2,0,0,1,8,0,8,6,8,8,0,0,8,6,7,NA,Leaving his home to go to rehab to work on our relationship which proves that he is committed to the relationship and wants it to work.,Intangible,4,6,10,6,2,9,9,9,9,1,1,3,1,1,2,9,1,8,6,9,2,8,1,9,7,7,2,1,6,8,7,4,3,3,5,4,1,3,5,5,4,8,1,7,1,7,9,8,7,1,1,2,1,1,2,8,1,8,7,6,7,3,1,6,7,6,2,Female,43,3,NA,69,5,NA,1,NA,NA,0.2,0.2,3.769230769230769,1,6.875,4.615384615384615
6/7/2018 14:23,6/7/2018 14:36,0,100,776,1,6/7/2018 14:36,R_2WuMwtAYqJYBVWG,anonymous,EN,5a8dfc968fe2dc0001065602,8,8,8,8,7,7,6,7,5,6,8,1,8,0,8,8,8,8,8,8,8,8,1,8,8,1,8,8,1,1,6,1,7,3,1,7,1,6,6,7,1,7,4,7,6,7,6,8,8,2,0,8,8,8,8,8,8,8,7,2,6,3,7,3,8,2,8,0,8,8,8,8,8,1,8,8,1,8,8,1,8,8,8,8,0,0,8,8,8,"We recently purchased a new vehicle which she did not want at all. But was able to compromise on something we both wanted (more what I wanted than her). 

I felt a little bad about it financially, but she reassured me that if I really wanted/needed it that she was okay with it.",NA,Tangible,13,9,9,9,7,8,9,9,9,9,2,9,9,2,9,9,2,9,9,9,1,9,2,9,9,9,1,1,9,9,9,9,9,9,9,9,7,6,7,8,6,9,2,9,2,9,9,9,9,9,2,9,9,2,9,9,2,9,9,9,9,1,1,9,9,9,1,Male,29,2,NA,60,6,Common-law,1,NA,NA,5.2,5.2,6.384615384615385,4.8,9,7.384615384615385
6/7/2018 14:22,6/7/2018 14:37,0,100,882,1,6/7/2018 14:37,R_RQT3e6WpCVmZoQh,anonymous,EN,5a69175331b87a0001c76149,8,5,7,8,8,0,7,6,0,4,4,4,8,1,7,8,8,8,0,1,0,0,0,1,8,0,8,7,1,2,7,4,7,3,2,7,4,7,3,7,1,7,1,7,5,6,5,8,8,0,0,8,8,8,8,5,7,8,8,0,0,4,0,4,4,2,8,2,8,8,8,8,0,0,0,0,0,7,8,0,8,7,8,8,1,0,8,8,8,Paid half of our holiday together. This made me feel very secure as it is a small gesture of how we are both willing to put away time and money to spend time together.,NA,Tangible,2,9,9,9,9,9,9,9,9,1,1,1,1,1,8,9,1,9,8,8,2,9,2,9,9,9,1,1,9,9,9,9,2,8,9,9,1,1,2,1,5,9,2,9,2,9,9,9,9,1,1,1,1,1,8,9,1,9,8,9,9,1,1,9,9,9,2,Female,21,3,NA,12,3,NA,1,NA,NA,0.2,0.2,4.153846153846154,1,7.75,5.153846153846154
6/7/2018 14:19,6/7/2018 14:37,0,100,1046,1,6/7/2018 14:37,R_29dhXWLfOPIUhvQ,anonymous,EN,5992b34da2bbe00001882f92,6,8,6,6,6,3,5,4,3,5,8,6,5,3,6,6,7,8,8,6,7,7,3,7,6,8,8,7,2,6,6,5,4,3,5,6,6,6,5,7,5,3,4,7,5,5,6,8,8,1,0,7,7,8,4,4,4,4,4,5,4,7,6,7,7,6,7,4,5,6,6,7,7,6,6,8,4,6,5,8,6,6,7,6,2,1,6,4,6,NA,An act of love was an investment my partner put into our relationship. We hadn't been able to spend much time together so he took me out for a meal so that we could spend time as a couple,Intangible,7,2,3,4,6,8,8,7,8,8,7,8,9,4,6,7,9,8,8,8,8,8,6,7,7,9,6,1,7,7,6,8,7,6,6,7,5,6,4,4,4,8,8,7,7,8,8,7,9,9,6,7,9,4,8,7,9,6,7,9,9,3,1,7,8,8,2,Female,30,3,NA,156,4,NA,1,NA,NA,6.4,6.4,6.230769230769231,7.4,7.5,7.461538461538462
6/7/2018 14:14,6/7/2018 14:37,0,100,1395,1,6/7/2018 14:37,R_xo70BUkkBGmwAPn,anonymous,EN,59d6a85db656e70001226111,6,6,6,6,7,3,6,5,5,8,7,7,7,0,4,7,8,8,8,8,3,0,1,0,7,8,7,8,1,5,7,5,7,3,1,7,5,7,4,7,2,7,1,7,4,7,4,8,8,0,0,8,8,8,5,8,6,8,6,3,2,7,3,7,7,7,7,0,6,7,8,8,8,8,0,0,7,4,7,8,5,5,8,8,0,0,8,8,8,NA,My partner has supported me through a shock family illness.  Although he works away he has called everyday 3 or 4 times a day checking I'm ok and also how the ill family member is.  He's sent supportive messages reminding me I'm strong,Intangible,7,8,6,8,9,9,9,9,9,9,9,4,1,9,6,9,9,7,6,9,8,9,1,6,9,9,1,1,9,9,9,7,7,8,8,7,1,4,8,4,8,9,7,9,1,6,9,9,9,9,9,3,2,9,9,9,9,9,7,9,9,1,1,9,9,9,2,Female,31,3,NA,48,4,NA,1,NA,NA,5,5,5.769230769230769,7.4,7.375,7.384615384615385
6/7/2018 14:26,6/7/2018 14:39,0,100,769,1,6/7/2018 14:39,R_3qJyUQ3ovVVELX7,anonymous,EN,5ad166eadfe710000183b127,8,8,8,8,8,0,0,4,3,0,4,8,8,1,1,8,8,8,8,8,2,8,0,8,8,8,0,8,1,1,1,1,7,3,1,7,1,1,1,7,3,5,4,7,3,7,5,8,8,0,0,8,8,8,8,8,8,8,8,0,0,0,2,0,8,8,8,0,8,8,8,8,8,8,3,8,0,8,8,8,2,8,8,8,0,0,8,8,8,"Within the last two weeks my partner and I have bought a home together.  This gives me a positive outlook on our future. I look at the home and see us raising our family, entertaining friends, and growing old together.",NA,Tangible,2,9,9,9,7,9,9,9,9,9,9,3,9,1,9,9,9,2,9,9,9,9,3,9,9,9,1,1,9,9,9,9,9,9,9,9,1,3,3,3,1,9,9,9,2,4,9,9,9,9,9,3,9,1,9,9,9,2,9,9,9,1,1,9,9,9,2,Female,23,3,NA,13,4,NA,1,NA,NA,6.4,6.4,6.538461538461538,7.4,7.375,7.384615384615385
6/7/2018 14:14,6/7/2018 14:39,0,100,1488,1,6/7/2018 14:39,R_210OsE8PbzHfZiG,anonymous,EN,5afdfb3a4256e90001d5c1db,7,1,3,7,7,2,4,1,3,4,6,2,2,1,1,3,3,7,1,1,1,4,1,1,2,1,1,7,2,2,7,1,6,3,1,7,1,1,1,6,1,7,NA,7,1,5,1,7,6,1,1,7,7,6,6,2,2,7,7,2,4,2,3,2,3,7,5,2,4,4,6,7,1,1,1,4,0,1,3,0,1,7,7,6,1,2,7,5,7,"My partner and I have our own homes but regularly stay at each others, we are talking about a new place together, this excites me but also scares me a little as I want to remain independent.",NA,Tangible,Approx 21 days,2,2,2,10,10,5,7,7,2,2,2,5,2,2,6,2,1,8,6,2,3,2,4,8,8,2,2,8,5,8,8,2,2,8,8,2,2,3,3,3,5,8,2,2,3,5,8,8,2,2,1,5,2,2,5,2,2,8,7,7,2,2,7,5,7,2,Hetrosexual,NA,3,NA,82,3,NA,1,NA,NA,1.6,1.6,2.769230769230769,2.6,4.75,3.923076923076923
6/7/2018 14:27,6/7/2018 14:40,0,100,732,1,6/7/2018 14:40,R_3pgrWTzTscGqVge,anonymous,EN,59d68eac8fd07a0001841f78,4,5,2,4,4,3,4,7,4,6,8,5,4,3,4,5,5,4,8,4,4,6,5,4,3,4,5,4,5,5,4,3,4,3,5,5,3,3,4,NA,3,3,4,5,4,5,4,7,6,4,1,4,4,4,5,4,NA,4,4,3,4,7,4,4,4,5,6,5,4,5,6,7,4,8,5,4,4,5,5,5,6,6,8,7,1,6,4,6,5,"I don't have anything within the past 2 weeks, we bought a hoover but that's nothing major. We share our house so if anything happened then that would be affected and would have to decide who lived in it and took the goods.",NA,Tangible,6 months,10,6,10,4,6,8,8,6,7,5,5,7,7,7,5,5,7,7,5,7,7,5,5,9,8,2,1,8,8,8,5,6,3,5,6,7,7,9,5,5,6,7,5,6,7,6,7,7,9,6,5,1,5,7,7,5,7,7,9,8,2,1,6,9,8,2,female,33,3,NA,10years,4,NA,1,NA,NA,5.4,5.4,5.384615384615385,6.2,6.625,6.461538461538462
6/7/2018 14:27,6/7/2018 14:40,0,100,769,1,6/7/2018 14:40,R_3n1JEURb6AJNB7N,anonymous,EN,5996cafd0ed7ae000199171d,8,4,5,8,8,0,2,5,0,3,8,6,7,8,4,6,4,4,6,6,0,0,0,8,4,0,0,8,4,3,7,1,6,3,1,7,1,3,3,7,6,6,5,7,5,7,4,8,8,0,0,8,8,8,8,4,2,8,7,0,0,0,0,0,8,8,6,6,6,8,8,8,8,8,0,0,0,8,8,0,2,8,8,8,0,0,8,8,8,We bought new wooden blinds for our home that were really expensive ...,NA,Tangible,6,9,9,9,2,9,NA,9,9,5,6,9,1,1,9,9,6,5,9,9,7,9,7,5,9,9,1,1,9,9,9,9,6,6,9,8,1,1,1,1,1,9,8,9,9,5,9,9,9,5,5,1,NA,1,9,9,1,5,9,9,9,1,1,9,9,9,2,Female,51,3,NA,96,5,NA,1,NA,NA,2.4,2.4,5.076923076923077,3.8,8.428571428571429,6.5
6/7/2018 14:29,6/7/2018 14:40,0,100,625,1,6/7/2018 14:40,R_p3LXzjW4u4POCOd,anonymous,EN,56f43221dc03a8000d98dbcd,4,4,3,4,4,4,3,3,4,3,8,6,8,3,5,8,7,7,3,0,4,0,0,0,8,0,6,6,3,1,5,1,5,3,3,4,2,5,3,3,2,2,5,5,2,5,3,8,8,8,0,8,8,8,4,4,4,4,4,3,3,3,3,4,4,4,4,2,7,5,5,5,1,0,5,0,0,1,6,0,6,6,8,8,2,0,8,8,8,My partner and I recently purchased a 2 person kayak together to spend some time out on the beach and lakes. This investment made me feel like we were committed to spending time together since the kayak requires 2 people to operate. We both split the cost 50/50 so I feel that we are both committed to the investment.,NA,Tangible,5,10,10,10,10,10,9,9,9,2,1,6,1,1,2,9,1,8,6,8,5,8,2,7,9,9,3,1,9,9,9,6,6,6,6,6,2,3,2,2,2,5,5,5,2,7,9,7,7,7,1,5,1,1,2,7,1,7,7,9,9,2,1,8,9,9,1,Male,21,2,NA,22,3,NA,2,14,NA,0.6,0.6,3.076923076923077,1.2,7.25,4.923076923076923
6/7/2018 14:32,6/7/2018 14:42,0,100,628,1,6/7/2018 14:42,R_2rrqopNpiCYqsdu,anonymous,EN,595fd893a670a10001941bf9,7,8,8,8,8,0,0,2,1,0,8,8,8,5,6,8,8,8,8,8,6,8,6,8,8,6,6,8,5,1,7,2,6,3,2,7,1,6,4,7,2,7,1,7,1,7,2,8,8,0,0,8,8,8,8,8,8,8,7,0,0,2,0,0,8,8,8,4,5,8,8,8,8,6,4,8,2,8,8,1,8,8,8,8,0,0,8,8,8,NA,My partner has invested his time and efforts in to our relationship in so many different ways and it makes me feel loved and appreciated.,Intangible,1,9,9,9,9,9,9,9,9,7,2,5,9,9,9,9,1,9,9,9,9,9,9,6,9,9,1,1,9,9,9,9,9,9,9,9,1,2,5,1,4,9,9,9,6,7,9,9,9,7,1,6,9,9,9,9,1,9,9,9,9,1,1,9,9,9,2,Female,24,3,NA,38,6,NA,1,NA,NA,7.2,7.2,6.538461538461538,5.6,8.5,7.384615384615385
6/7/2018 14:21,6/7/2018 14:42,0,100,1283,1,6/7/2018 14:42,R_1dE9URi9AoylF4e,anonymous,EN,5ac17ad59534ba0001c71d01,8,7,8,8,8,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,7,8,1,1,7,1,7,3,1,7,1,7,7,7,1,1,1,7,1,7,1,8,8,0,0,8,8,8,8,5,8,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,NA,"My partner bought me a new computer for university in our study room, this made me feel happy, relieved, special and brilliant. 
He bought me the computer as my laptop had broke and i decided to design a study room for myself. I am very grateful for him and my luxurys!",Intangible,4 days,1,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,2,Female,21,3,NA,2 y 4m,3,NA,1,NA,NA,8,8,8,9,9,9
6/7/2018 14:32,6/7/2018 14:42,0,100,596,1,6/7/2018 14:42,R_2uV3wByiNpuOy4K,anonymous,EN,5b05c15ec3a2cb0001b0b1fa,8,8,8,8,8,3,4,6,5,2,7,8,8,1,1,8,8,8,2,0,2,0,1,8,8,0,7,8,2,1,7,1,7,3,1,7,1,3,3,7,1,7,4,7,2,7,1,8,8,0,0,8,8,8,8,8,8,8,8,0,2,4,4,4,8,8,8,3,7,8,8,8,1,0,7,0,0,NA,8,0,8,8,8,8,0,0,8,8,8,"Within the last week, my partner has not made any tangible investments into our relationship outside of disposable goods like meals. I feel appreciated and valued when my partner pays for meals.",NA,Tangible,2,8,8,8,10,9,9,9,9,1,1,6,1,1,9,9,1,8,9,9,9,9,3,8,9,9,1,1,9,9,9,9,9,9,9,9,2,4,6,2,4,9,9,9,3,9,9,9,9,2,1,5,1,1,9,9,1,8,9,9,9,1,1,9,9,9,NA,Male,23,3,NA,7,3,NA,1,NA,NA,0.6,0.6,4.666666666666667,1,8.5,5.615384615384615
6/7/2018 14:31,6/7/2018 14:42,0,100,654,1,6/7/2018 14:42,R_71EBPEgRGloRFv3,anonymous,EN,585a4869f2b1a90001f9d6d0,2,1,1,1,1,0,0,1,0,6,7,0,7,6,5,4,5,7,8,7,1,0,0,2,5,0,8,1,7,7,5,2,3,3,3,4,6,2,4,5,5,5,6,4,6,4,4,5,6,3,0,3,3,3,0,0,0,0,0,4,5,6,8,8,5,2,2,6,4,7,8,4,6,1,0,0,0,2,3,0,2,0,1,2,2,3,4,2,2,NA,My partner has been supportive of my new business venture. This has been reassuring and validating.,Intangible,9,10,7,7,10,9,6,7,4,7,1,3,1,1,3,5,1,8,2,4,2,8,2,7,4,3,8,5,4,2,3,5,2,1,3,2,1,1,1,5,5,8,8,7,8,6,8,8,7,8,1,3,1,1,2,8,6,8,2,5,8,5,8,6,5,8,2,Female,39,3,NA,16,5,NA,1,NA,NA,3,3,2.5384615384615383,2.2,4.75,3.769230769230769
6/7/2018 14:26,6/7/2018 14:42,0,100,964,1,6/7/2018 14:42,R_2Pu14uY13dLG3KO,anonymous,EN,5ad635e499e5f100015dfb8f,8,8,8,7,7,5,4,7,2,5,8,7,8,8,7,7,8,8,8,0,8,0,8,6,7,8,5,5,2,5,6,2,6,3,2,7,3,5,3,7,7,7,3,6,5,7,7,8,8,0,0,8,8,8,7,5,6,7,7,3,4,8,5,6,7,5,7,7,5,7,8,7,8,0,3,0,8,8,8,8,8,6,8,8,0,0,7,7,8,NA,"My partner recently set aside two evenings specifically to talk with me and learn more about how I'm feeling. I stay at home while my partner works, which helps reduce stress in our family life but I'm struggling in some ways and I appreciate that my partner makes time for us to delve deeper. If I were also working, I imagine that much of my need for social connection would be filled by colleagues. My partner seems to fill much of her need for social connections at her workplace. Since I stay at home, I appreciate that my partner regularly makes time for us to talk after the kids have gone to sleep. Having this time helps me relax and open up about small things that bother me but seem too mundane to discuss during the busiest parts of our days. This investment of time helps me feel loved.",Intangible,7,8,9,9,9,9,8,9,9,9,1,6,1,9,9,9,9,9,8,9,9,9,8,9,9,9,1,1,9,9,9,8,9,8,9,8,4,4,7,3,7,9,9,9,8,9,9,9,9,9,9,9,1,9,9,9,9,9,8,9,9,1,1,9,9,9,1,Male,40,3,NA,210,5,NA,1,NA,NA,4.8,4.8,6.076923076923077,5.8,8.375,7.384615384615385
6/7/2018 14:27,6/7/2018 14:43,0,100,978,1,6/7/2018 14:43,R_2V1v2kg5PBBJFC0,anonymous,EN,[email],7,7,7,7,7,1,1,4,2,4,7,6,8,1,8,8,8,8,8,8,7,5,8,7,8,8,7,8,5,6,6,2,5,3,2,6,6,6,3,6,5,5,2,7,6,6,4,8,8,0,0,8,8,8,8,8,8,8,7,2,7,5,4,5,8,7,8,2,8,8,8,7,8,8,7,8,8,7,8,8,7,8,8,8,0,0,8,8,8,NA,My partner supported me and looked after the children when I was sick. If we were to break up I would have no one to support me and help out when I'm sick.,Intangible,10,8,9,8,9,9,9,9,9,9,9,8,9,9,8,9,9,8,9,8,8,9,2,9,9,9,1,1,9,9,9,8,8,8,8,8,2,6,6,5,4,9,8,9,2,9,9,9,8,9,9,8,9,9,8,9,9,8,9,9,9,1,1,9,9,9,2,Female,35,3,NA,144,5,NA,1,NA,NA,7.4,7.4,7.6923076923076925,9,8.625,8.76923076923077
6/7/2018 14:30,6/7/2018 14:43,0,100,796,1,6/7/2018 14:43,R_2aLgcxoLM9iO4WH,anonymous,EN,59002f47fb96b90001ddd8b2,4,8,5,6,4,4,5,8,8,8,8,7,7,8,8,8,8,6,8,8,6,8,8,5,8,8,8,8,5,1,6,1,5,3,1,7,1,4,1,5,1,4,1,6,1,7,1,8,8,7,0,6,7,8,8,8,8,8,4,0,0,0,3,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,"We have arranged to have the house extended, for our growing family. This has made me feel secure, but nervous that i am now in this for ever",NA,Tangible,12,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,1,9,6,8,7,8,7,7,7,4,7,9,6,7,9,8,8,9,8,9,9,9,9,9,8,NA,9,9,9,9,9,9,8,9,9,9,9,9,9,1,Male,39,3,NA,134,5,NA,1,NA,NA,8,8,8,9,9,9
6/7/2018 14:32,6/7/2018 14:44,0,100,704,1,6/7/2018 14:44,R_1KfNXzLlbmU9Xsd,anonymous,EN,5acb6b4968b65b00018d9a3b,6,5,5,6,7,2,4,4,3,4,7,4,4,5,5,7,6,6,3,0,6,4,0,4,6,0,4,6,3,5,4,3,4,3,3,4,3,2,3,4,4,3,3,4,3,5,4,6,6,2,3,4,4,5,4,5,5,5,6,2,3,4,4,7,5,5,5,5,5,6,6,6,0,0,4,2,0,5,6,0,6,6,7,7,1,7,6,6,6,A pair of shoes that my partner bought for me while we were out shopping. It would lose value to me because I would not want to wear them and I would probably throw them out or sell them.,NA,Tangible,5,7,6,7,10,8,8,7,7,1,1,5,2,1,5,7,1,7,7,7,6,7,7,7,7,7,8,8,8,8,8,7,7,6,7,8,8,7,5,5,5,7,7,7,7,7,7,8,5,1,1,5,2,1,5,7,1,6,6,6,6,3,4,6,6,6,2,Female,36,2,NA,144,3,NA,1,NA,NA,1.4,1.4,3.6153846153846154,1.2,6.625,4.538461538461538
6/7/2018 14:19,6/7/2018 14:45,0,100,1558,1,6/7/2018 14:45,R_1dK6R7nAsCwagv1,anonymous,EN,5a63014235f26b0001491880,8,8,7,8,8,6,5,6,6,4,8,3,4,2,6,6,7,4,7,6,1,0,8,4,5,8,1,6,3,1,6,1,7,3,1,6,1,7,2,7,1,6,1,6,2,6,1,8,8,0,0,8,8,8,8,7,7,7,7,3,2,6,2,2,7,7,5,7,6,5,7,7,7,7,4,0,8,8,6,8,5,7,8,8,0,0,8,8,8,NA,"In the past week my health has not been great and my hubby has had to take on most of the household tasks including the cooking.

I came home from work the other day and the house was lovely and clean and he made me a very special meal which was delicious.  I felt very special cos he went out of his way to make sure everything was done in the house and then made me a fantastic meal that was absolutely wonderful.  Sometimes its just the little extra things he does that makes the difference especially when i'm not feeling to well.",Intangible,7,10,6,8,4,9,8,8,8,8,9,8,1,9,9,8,9,6,8,9,8,8,8,6,9,9,1,1,9,9,9,9,9,9,9,9,4,7,8,5,6,9,8,8,8,6,8,9,9,9,9,5,1,9,9,9,9,6,8,9,9,9,1,9,9,9,2,Female,48,3,NA,324,5,NA,1,NA,NA,5.8,5.8,6.076923076923077,7.2,7.875,7.615384615384615
6/7/2018 14:31,6/7/2018 14:45,0,100,850,1,6/7/2018 14:45,R_1K0wIilT03TXKxj,anonymous,EN,55057a56fdf99b5b566a70bb,7,8,5,7,7,0,0,1,4,1,8,4,8,2,8,8,8,8,0,0,2,0,0,7,7,0,4,8,4,3,4,4,6,3,2,7,5,1,5,1,7,1,4,7,5,7,7,8,8,0,0,7,8,8,6,8,7,8,5,2,2,2,2,0,8,4,8,2,8,7,7,7,0,0,0,0,0,6,7,0,4,8,8,8,0,0,6,6,8,As a birthday present my partner replaced a book that was dear to me that I lost to someone else when I was young. The present made me feel very warm and listened to; I liked very much that he recalled this story that I had told him only once or twice and enough details of the book to replace it. It made me feel secure and loved.,NA,Tangible,14,6,6,10,3,9,9,9,7,1,1,5,1,1,7,8,1,5,9,7,5,9,3,9,9,9,1,1,9,8,9,8,9,7,8,7,2,2,1,2,3,7,5,9,3,9,9,9,7,1,1,4,1,1,7,8,1,4,9,9,9,1,1,9,8,9,2,Female,25,3,NA,22,3,NA,1,NA,NA,0,0,3.5384615384615383,1,7.375,4.923076923076923
6/7/2018 14:19,6/7/2018 14:45,0,100,1519,1,6/7/2018 14:45,R_3PgWy9vnUpq4k4V,anonymous,EN,5a4d5282c64cfe00011ca483,6,6,6,NA,8,4,2,3,1,0,8,0,2,0,6,8,6,8,4,0,0,0,0,2,8,0,8,2,1,7,7,7,1,3,1,7,5,1,5,7,5,1,1,7,5,7,7,6,6,2,0,2,6,5,5,6,5,5,2,2,2,5,2,2,5,0,5,0,5,5,6,4,0,0,0,NA,0,0,5,0,0,2,6,6,3,0,4,5,6,NA,"My partner has invested love towards me and our sons, this made us feel great and loving towards him. Also grateful for him, working all hours to provide for us.",Intangible,7,9,7,9,6,9,7,6,9,1,1,1,1,9,1,7,1,1,2,7,1,6,1,6,7,7,3,1,5,8,7,7,7,7,7,9,1,1,1,1,1,7,1,7,1,6,8,6,9,1,1,1,1,1,1,7,1,7,3,8,9,2,1,6,8,8,2,Female,24,3,NA,72,6,Partner,1,NA,NA,0.8,0.8,1.8333333333333333,2.6,4.25,3.6153846153846154
